name,address,cuisine,lat,lng,region
Joon's Kitchen,3093 Oak St,Korean,49.2580519,-123.1271478,Fairview
Zakkushi Dining on Main,4075 Main St,Izakaya,49.2490989,-123.1015353,Riley Park
Nuba in Gastown,207 W Hastings St,Takeout Restaurant,49.28278599999999,-123.1097021,Downtown
Glory Juice Co.,78 E 2nd Ave,Cafe,49.269065,-123.102959,Mount Pleasant
Tasty Indian Bistro | Yaletown,1261 Hamilton St,Indian,49.2742853,-123.1239474,Downtown
Grand View Szechuan Restaurant,4181 Fraser St,Sichuan,49.2478619,-123.0903444,Riley Park
Sun Sui Wah,3888 Main St,Chinese,49.2504277,-123.1006395,Riley Park
A&W Canada,777 W Broadway,Hamburger,49.2635975,-123.1213494,Fairview
Nam Nam Noodle,4191 Main St,Chinese Noodles,49.2481699,-123.1013299,Riley Park
La Grotta Del Formaggio,1791 Commercial Dr,Deli,49.26884889999999,-123.0699837,Grandview-Woodland
Sushi Ville,2068 Commercial Dr,Japanese,49.2663588,-123.0695003,Grandview-Woodland
Sawasdee Thai Restaurant,4250 Main St,Thai,49.2470563,-123.1008276,Riley Park
Food Hall by ZUBU,159 W 4th Ave,Japanese,49.2675831,-123.1086523,Mount Pleasant
Pho Extreme Xe Lua,457 W Broadway,Pho,49.2634031,-123.1143093,Mount Pleasant
A&W Canada,1399 Main St #110,Hamburger,49.27313729999999,-123.10036,Downtown
Mali Thai Restaurant,2710 Main St,Thai,49.26085519999999,-123.100867,Mount Pleasant
Nuba in Yaletown,508 Davie St,Lebanese,49.2759072,-123.1246107,Downtown
Matchstick Fraser Street,639 E 15th Ave,Cafe,49.2572938,-123.0902815,Mount Pleasant
Sushi TonTon,4018 Cambie St,Japanese,49.2498517,-123.1150166,Riley Park
Domino's Pizza,585 Broadway E,Pizza,49.2626839,-123.0916553,Mount Pleasant
CHI HOUSE,4063 Main St,Sichuan,49.2492976,-123.101588,Riley Park
Campagnolo Upstairs,1020 Main St second floor,Bar,49.2754049,-123.0997124,Strathcona
KFC,795 E Broadway,Fast Food,49.2626796,-123.0874839,Mount Pleasant
Billy Button Dessert Bar,144 E Broadway,Dessert,49.262807,-123.1017956,Mount Pleasant
McDonald's,1527 Main St,Fast Food,49.2719008,-123.1006967,Mount Pleasant
Chipotle Mexican Grill,818 Howe St,Mexican,49.28151250000001,-123.1210674,Downtown
Five Guys,635 Robson St,Hamburger,49.2810806,-123.119066,Downtown
Triple O's CBC,700 Hamilton St #10,Hamburger,49.2796085,-123.1143842,Downtown
The Federal Store Luncheonette & Grocer,2601 Quebec St,Cafe,49.2619295,-123.1032115,Mount Pleasant
Ignite Pizzeria Express,508 W Cordova St,Pizza,49.28473899999999,-123.111158,Downtown
Uncle Abe's,3032 Main St,Bar,49.2581133,-123.1008261,Mount Pleasant
Kranky Cafe,216 E 4th Ave,Coffee shop,49.2671837,-123.0998803,Mount Pleasant
Freshii,1291 Howe St,Health Food,49.2769971,-123.1286647,Downtown
Afghan Horsemen Restaurant,1833 Anderson St #202,Afghani,49.2693903,-123.1389283,Fairview
Trafiq,4216 Main St,Bakery,49.2473463,-123.1007201,Riley Park
Glowbal,590 W Georgia St,Fusion restaurant,49.2811002,-123.1177713,Downtown
Field & Social,415 Dunsmuir St,Salad,49.2820832,-123.1136857,Downtown
Peaceful Restaurant,602 Seymour St,Chinese,49.28282,-123.1154086,Downtown
Joe Fortes Seafood & Chop House,777 Thurlow St,Seafood,49.2849406,-123.1247733,West End
Thida Thai Restaurant,1193 Davie St,Thai,49.2817776,-123.1329753,West End
Western Lake Chinese Seafood Restaurant,4989 Victoria Dr,Chinese,49.239343,-123.0655693,Kensington-Cedar Cottage
The Gluten Free Epicurean,633 E 15th Ave,Bakery,49.2573055,-123.0905028,Mount Pleasant
A&W Canada,555 12th Ave W Unit 25,Hamburger,49.2609881,-123.1164951,Fairview
Subway,615 E Broadway #8,Sandwich,49.2626839,-123.0905008,Mount Pleasant
Triple O's,800 Griffiths Way,Fast Food,49.2777744,-123.1085205,Downtown
Long's Noodle House,4853 Main St,Shanghainese,49.2412498,-123.1016585,Riley Park
Aperture Coffee Bar,W Broadway,Coffee shop,49.26376459999999,-123.14866,Kitsilano
Toko Foods Ltd,223 W 7th Ave,Food manufacturer,49.2650339,-123.1101477,Mount Pleasant
Coffee Roastery Modus,112 W Broadway,Coffee shop,49.2629228,-123.1072618,Mount Pleasant
Fife Bakery,64 E 3rd Ave,Bakery,49.26803630000001,-123.1032466,Mount Pleasant
Zefferelli's,1136 Robson St 2nd Floor,Italian,49.28502719999999,-123.126053,West End
Cartems Donuts,2190 Main St,Donuts,49.26562329999999,-123.1006429,Mount Pleasant
Our Town Cafe,255 E Broadway,Cafe,49.2630829,-123.0999902,Mount Pleasant
Guu with Garlic,1698 Robson St,Izakaya,49.2902019,-123.133953,West End
Boston Pizza,808 Beatty St,Pizza,49.2771786,-123.1140883,Downtown
Tavola,1829 Robson St,Italian,49.2919048,-123.1356847,West End
6 Degrees Eatery,1590 Coal Harbour Quay,Breakfast,49.2916482,-123.128495,Downtown
Emelle's Catering,177 W 7th Ave,Caterer,49.2649793,-123.1086642,Mount Pleasant
Chickpea food truck,2201 W 4th Ave,Takeout Restaurant,49.268327,-123.1554636,Kitsilano
Lucky's Doughnuts,2902 Main St,Donuts,49.2591315,-123.1008358,Mount Pleasant
Earnest Ice Cream,1829 Quebec St,Ice Cream,49.2689166,-123.1029959,Mount Pleasant
Subway,2827 Main St Unit 3,Sandwich,49.259896,-123.1013984,Mount Pleasant
Peaceful Restaurant,2394 W 4th Ave,Chinese,49.2680246,-123.1596199,Kitsilano
Panago Pizza,2928 Main St,Pizza,49.258807,-123.1008782,Mount Pleasant
Kafka's Coffee and Tea,2525 Main St,Cafe,49.2624754,-123.1011989,Mount Pleasant
Elysian Coffee - 7th & Ontario,2301 Ontario St,Coffee shop,49.2644722,-123.1050488,Mount Pleasant
A&W Canada,2033 E Hastings St,Hamburger,49.2813825,-123.0630549,Grandview-Woodland
Triple O's Science World,1455 Quebec St #55,Fast Food,49.272298,-123.1020829,Mount Pleasant
Solly's Bagelry,368 W 7th Ave,Bagels,49.2645467,-123.1124848,Mount Pleasant
Nuba in Kitsilano,3116 W Broadway,Takeout Restaurant,49.2639376,-123.1745701,Kitsilano
Starbucks,2980 Main St,Coffee store,49.258598,-123.1008378,Mount Pleasant
Terra Breads,1605 Manitoba St,Bakery,49.2714027,-123.1070645,Mount Pleasant
COBS Bread Bakery,2924 Main St,Bakery,49.25887360000001,-123.1008093,Mount Pleasant
Don Urquhart,4387 Main St,Real Estate Agency,49.24628509999999,-123.1014551,Riley Park
JJ Bean Coffee Roasters,3010 Main St,Cafe,49.2582219,-123.1007835,Mount Pleasant
BETA5 Chocolates,409 Industrial Ave,Chocolate shop,49.26985670000001,-123.0958543,Strathcona
Thierry Mount Pleasant,265 E 10th Ave,Dessert shop,49.2620868,-123.0998411,Mount Pleasant
Bean Around The World,2528 Main St,Coffee store,49.2624596,-123.1007721,Mount Pleasant
Gene Coffee Bar,2404 Main St,Coffee shop,49.2639157,-123.1007207,Mount Pleasant
Subway,433 W Broadway,Sandwich,49.26334199999999,-123.1136908,Mount Pleasant
